INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-12 15:25:58.939 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-12 15:26:30.001 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "STG-2000（NV1）": "STG-2000",
2026-08-12 15:29:44.871 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_030, col 发行时间, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:29:50.366 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_030, col 所属专辑, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:29:55.678 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_030, col 歌曲时长, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:29:55.688 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_030, P/R/F1 by unique_columns: 1.0000/1.0000/1.0000
2026-08-12 15:29:55.688 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_030, P/R/F1 by row: 0.7969/0.7969/0.7969
2026-08-12 15:29:55.688 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_030, P/R/F1 by item: 0.9661/0.9661/0.9661
2026-08-12 15:29:55.693 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_030, final table score: 0.0
{"event": "eval_done", "idx": 4, "instance_id": "wide2deep_ws_zh_030", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.796875, "f1_by_item": 0.9661458333333334, "column_f1": 1.0, "error": null, "elapsed_seconds": 60.195, "running_n": 4}
2026-08-12 15:29:58.643 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 饭店名称 | 市区 | 星级标牌号 | 具体地址 |
| --- | --- | --- | --- |
| 北京贵宾楼饭 ...
2026-08-12 15:30:14.664 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "北京贵宾楼饭店": "北京贵宾楼饭店",
  "北京饭店": "北京饭店",
  "北京国际饭店": "北京国际饭店",
  "北京天伦王朝饭店": "北京天伦王朝饭店",
  "北京长富宫饭店": "北京长富宫饭店",
  "北京昆仑饭店": "昆仑饭店",
  "北京长城饭店": "北京市长城饭店",
  "中国大饭店": "中国大饭店",
  "北京燕莎中心凯宾斯基饭店": "北京燕莎中心有限公司凯宾斯基饭店",
  "北京香格里拉饭店": "北京香格里拉饭店",
  "北京西苑饭店": "西苑饭店",
  "北京新世纪饭店": "北京新世纪饭店",
  "北京京都信苑饭店": "北京京都信苑饭店",
  "北京世纪金源大饭店": "北京世纪金源大饭店",
  "北京国宾酒店": "北京国宾酒店",
  "北京丽晶酒店": "丽晶酒店",
  "北京东方君悦大酒店": "北京东方君悦大酒店",
  "北京励骏酒店": "北京励骏酒店",
  "北京金融街威斯汀大酒店": "北京威斯汀酒店",
  "北京金融街丽思卡尔顿酒店": "北京金融街丽思卡尔顿酒店",
  "北京希尔顿酒店": "北京希尔顿酒店",
  "北京嘉里大酒店": "北京嘉里大酒店",
  "北京国际俱乐部饭店": "北京瑞吉酒店",
  "北京国贸大酒店": "北京国贸大酒店",
  "北京千禧大酒店": "北京千禧大酒店",
  "北京富力万丽酒店": "北京富力万丽酒店",
  "北京北辰洲际酒店": "北京北辰洲际酒店",
  "北京名人国际大酒店": "北京名人国际大酒店",
  "北京中奥马哥孛罗大酒店": "北京中奥马哥孛罗大酒店",
  "北京万达嘉华酒店": "北京英协万达嘉华酒店",
  "北京龙城温德姆酒店": "北京龙城温德姆酒店"
}
```
2026-08-12 15:30:14.664 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 饭店名称, primary_key_map {'北京贵宾楼饭店': '北京贵宾楼饭店', '北京饭店': '北京饭店', '北京国际饭店': '北京国际饭店', '北京天伦王朝饭店': '北京天伦王朝饭店', '北京长富宫饭店': '北京长富宫饭店', '北京昆仑饭店': '昆仑饭店', '北京长城饭店': '北京市长城饭店', '中国大饭店': '中国大饭店', '北京燕莎中心凯宾斯基饭店': '北京燕莎中心有限公司凯宾斯基饭店', '北京香格里拉饭店': '北京香格里拉饭店', '北京西苑饭店': '西苑饭店', '北京新世纪饭店': '北京新世纪饭店', '北京京都信苑饭店': '北京京都信苑饭店', '北京世纪金源大饭店': '北京世纪金源大饭店', '北京国宾酒店': '北京国宾酒店', '北京丽晶酒店': '丽晶酒店', '北京东方君悦大酒店': '北京东方君悦大酒店', '北京励骏酒店': '北京励骏酒店', '北京金融街威斯汀大酒店': '北京威斯汀酒店', '北京金融街丽思卡尔顿酒店': '北京金融街丽思卡尔顿酒店', '北京希尔顿酒店': '北京希尔顿酒店', '北京嘉里大酒店': '北京嘉里大酒店', '北京国际俱乐部饭店': '北京瑞吉酒店', '北京国贸大酒店': '北京国贸大酒店', '北京千禧大酒店': '北京千禧大酒店', '北京富力万丽酒店': '北京富力万丽酒店', '北京北辰洲际酒店': '北京北辰洲际酒店', '北京名人国际大酒店': '北京名人国际大酒店', '北京中奥马哥孛罗大酒店': '北京中奥马哥孛罗大酒店', '北京万达嘉华酒店': '北京英协万达嘉华酒店', '北京龙城温德姆酒店': '北京龙城温德姆酒店'}
2026-08-12 15:30:14.671 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_039, df_inner shape: (31, 8), answer_df shape: (57, 4), response_df shape: (62, 5)
2026-08-12 15:30:14.672 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 海淀区, target: 海淀区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 海淀区, target: 海淀区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 海淀区, target: 海淀区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 海淀区, target: 海淀区
2026-08-12 15:30:14.673 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 海淀区, target: 海淀区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 西城区, target: 西城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 昌平区, target: 昌平区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 西城区, target: 西城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 东城区, target: 东城区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 西城区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-12 15:30:14.674 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 石景山区, target: 石景山区
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 市区, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150006, target: 1150004
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150009, target: 1150005
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150033, target: 1150006
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150035, target: 1150008
2026-08-12 15:30:14.675 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150011, target: 1150010
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150036, target: 1150011
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150007, target: 1150012
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150012, target: 1150013
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150008, target: 1150014
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150004, target: 1150016
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150016, target: 1150017
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150015, target: 1150018
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150013, target: 1150019
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150014, target: 1150020
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150017, target: 1150023
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150023, target: 1150024
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150057, target: 1150026
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150001, target: 1150028
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150002, target: 1150031
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150025, target: 1150032
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150031, target: 1150042
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150024, target: 1150046
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150046, target: 1150047
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150047, target: 1150049
2026-08-12 15:30:14.676 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150041, target: 1150056
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150028, target: 1150059
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150030, target: 1150062
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150044, target: 1150065
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150039, target: 1150066
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150042, target: 1150069
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150056, target: 1150074
2026-08-12 15:30:14.677 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 星级标牌号, metric_func_name exact_match, score [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2026-08-12 15:30:31.816 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 具体地址, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
2026-08-12 15:30:31.821 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_039, P/R/F1 by unique_columns: 0.5000/0.5439/0.5210
2026-08-12 15:30:31.821 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_039, P/R/F1 by row: 0.0000/0.0000/0.0000
2026-08-12 15:30:31.821 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_039, P/R/F1 by item: 0.3629/0.3947/0.3782
2026-08-12 15:30:31.824 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_039, final table score: 0.0
{"event": "eval_done", "idx": 5, "instance_id": "wide2deep_ws_zh_039", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.0, "f1_by_item": 0.37815126050420167, "column_f1": 0.5210084033613446, "error": null, "elapsed_seconds": 36.109, "running_n": 5}
2026-08-12 15:30:35.193 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 作品名称 | 导演 | 类型 | 制片国家/地区 | 片长 |
| --- | --- | --- | --- | --- ...
2026-08-12 15:30:39.967 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "小丑（获奖）": "小丑",
  "被涂污的鸟": "被涂污的鸟 ",
  "我控诉": "我控诉 ",
  "星际探索": "星际探索 ",
  "自助洗衣店": "自助洗衣店",
  "关于无尽": "关于无尽 ",
  "马丁·伊登": "马丁·伊登 ",
  "兰心大剧院": "兰心大剧院",
  "等待野蛮人": "等待野蛮人 ",
  "婚姻故事": "婚姻故事 ",
  "真相": "真相",
  "黄蜂网络": "黄蜂网络 ",
  "乳牙": "乳牙",
  "厄玛": "厄玛",
  "世界的胜利": "世界的胜利 ",
  "荣誉之客": "荣誉之客 ",
  "庄园": "庄园 ",
  "非常市长": "非常市长 ",
  "继园台七号": "继园台七号 ",
  "黑手党不再是曾经": "黑手党不再是曾经 ",
  "完美候选人": "完美候选人"
}
```
2026-08-12 15:30:39.967 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 作品名称, primary_key_map {'小丑（获奖）': '小丑', '被涂污的鸟': '被涂污的鸟 ', '我控诉': '我控诉 ', '星际探索': '星际探索 ', '自助洗衣店': '自助洗衣店', '关于无尽': '关于无尽 ', '马丁·伊登': '马丁·伊登 ', '兰心大剧院': '兰心大剧院', '等待野蛮人': '等待野蛮人 ', '婚姻故事': '婚姻故事 ', '真相': '真相', '黄蜂网络': '黄蜂网络 ', '乳牙': '乳牙', '厄玛': '厄玛', '世界的胜利': '世界的胜利 ', '荣誉之客': '荣誉之客 ', '庄园': '庄园 ', '非常市长': '非常市长 ', '继园台七号': '继园台七号 ', '黑手党不再是曾经': '黑手党不再是曾经 ', '完美候选人': '完美候选人'}
2026-08-12 15:30:39.974 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_042, df_inner shape: (21, 10), answer_df shape: (21, 5), response_df shape: (21, 6)
2026-08-12 15:30:47.446 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 导演, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:30:52.824 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 类型, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1]
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 制片国家/地区, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 102.0, target: 102.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 105.0, target: 104.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 105.0, target: 107.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 106.0, target: 106.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 107.0, target: 107.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 112.0, target: 112.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 115.0, target: 118.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 122.0, target: 118.0
2026-08-12 15:31:00.563 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 118.0, target: 120.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 123.0, target: 123.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 123.0, target: 124.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 125.0, target: 125.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 132.0, target: 132.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 126.0, target: 126.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 129.0, target: 129.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 136.0, target: 135.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 166.0, target: 164.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 169.0, target: 169.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 76.0, target: 76.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 95.0, target: 96.0
2026-08-12 15:31:00.564 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 104.0, target: 101.0
2026-08-12 15:31:00.565 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 片长, metric_func_name number_near, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:31:00.570 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_042, P/R/F1 by unique_columns: 1.0000/1.0000/1.0000
2026-08-12 15:31:00.570 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_042, P/R/F1 by row: 0.5714/0.5714/0.5714
2026-08-12 15:31:00.570 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_042, P/R/F1 by item: 0.9143/0.9143/0.9143
2026-08-12 15:31:00.572 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_042, final table score: 0.0
{"event": "eval_done", "idx": 6, "instance_id": "wide2deep_ws_zh_042", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.5714285714285714, "f1_by_item": 0.9142857142857143, "column_f1": 1.0, "error": null, "elapsed_seconds": 28.732, "running_n": 6}
2026-08-12 15:31:03.694 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 年份 | 排名 | 歌曲名称 | 歌手 |
| --- | --- | --- | --- |
| 2015 | 1 |  ...
2026-08-12 15:31:07.612 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "2015": "2015",
  "2016": "2016",
  "2017": "2017",
  "2018": "2018",
  "2019": "2019",
  "2020": "2020",
